BRANCH|NODE|TYPE
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08059_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08061_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08063_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08065_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08067_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08069_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08071_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08073_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08075_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08077_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08079_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08081_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08083_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08085_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08087_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08089_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08091_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08093_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08095_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08097_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08099_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08101_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08103_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08105_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08107_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08109_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08111_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08113_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08115_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08117_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08119_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08121_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08123_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_08125_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_09001_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_09003_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_09005_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_09007_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_09009_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_09011_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_09013_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_09015_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_10001_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_10003_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_10005_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_11001_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12001_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12003_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12005_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12007_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12009_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12011_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12013_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12015_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12017_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12019_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12021_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12023_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12027_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12029_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12031_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12033_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12035_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12037_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12039_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12041_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12043_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12045_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12047_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12049_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12051_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12053_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12055_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12057_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12059_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12061_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12063_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12065_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12067_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12069_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12071_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12073_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12075_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12077_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12079_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12081_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12083_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12085_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12086_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12087_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12089_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12091_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12093_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12095_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12097_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12099_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12101_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12103_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12105_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12107_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12109_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12111_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12113_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12115_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12117_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12119_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12121_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12123_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12125_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12127_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12129_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12131_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_12133_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13001_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13003_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13005_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13007_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13009_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13011_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13013_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13015_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13017_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13019_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13021_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13023_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13025_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13027_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13029_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13031_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13033_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13035_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13037_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13039_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13043_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13045_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13047_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13049_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13051_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13053_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13055_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13057_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13059_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13061_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13063_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13065_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13067_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13069_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13071_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13073_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13075_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13077_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13079_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13081_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13083_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13085_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13087_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13089_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13091_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13093_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13095_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13097_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13099_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13101_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13103_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13105_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13107_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13109_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13111_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13113_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13115_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13117_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13119_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13121_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13123_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13125_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13127_addr.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/tl_2012_13129_addr.zip|LEAF
