BRANCH|NODE|TYPE
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37093_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37095_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37097_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37099_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37101_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37103_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37105_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37107_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37109_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37111_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37113_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37115_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37117_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37119_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37121_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37123_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37125_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37127_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37129_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37131_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37133_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37135_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37137_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37139_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37141_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37143_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37145_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37147_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37149_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37151_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37153_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37155_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37157_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37159_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37161_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37163_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37165_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37167_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37169_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37171_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37173_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37175_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37177_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37179_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37181_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37183_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37185_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37187_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37189_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37191_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37193_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37195_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37197_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_37199_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38001_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38003_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38005_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38007_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38009_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38011_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38013_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38015_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38017_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38019_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38021_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38023_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38025_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38027_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38029_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38031_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38033_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38035_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38037_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38039_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38041_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38043_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38045_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38047_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38049_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38051_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38053_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38055_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38057_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38059_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38061_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38063_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38065_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38067_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38069_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38071_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38073_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38075_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38077_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38079_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38081_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38083_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38085_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38087_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38089_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38091_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38093_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38095_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38097_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38099_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38101_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38103_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_38105_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39001_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39003_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39005_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39007_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39009_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39011_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39013_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39015_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39017_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39019_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39021_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39023_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39025_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39027_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39029_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39031_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39033_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39035_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39037_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39039_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39041_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39043_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39045_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39047_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39049_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39051_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39053_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39055_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39057_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39059_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39061_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39063_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39065_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39067_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39069_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39071_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39073_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39075_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39077_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39079_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39081_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39083_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39085_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39087_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39089_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39091_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39093_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39095_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39097_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39099_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39101_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39103_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39105_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39107_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39109_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39111_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39113_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39115_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_39117_areawater.zip|LEAF
